UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
Name                                     Type                                                                               Size  Value                               
          rsp_export                     uvm_analysis_export                                                                -     @6121                               
            recording_detail             integral                                                                           32    'd1                                 
          seq_item_export                uvm_seq_item_pull_imp                                                              -     @6661                               
            recording_detail             integral                                                                           32    'd1                                 
          recording_detail               integral                                                                           32    'd1                                 
          arbitration_queue              array                                                                              0     -                                   
          lock_queue                     array                                                                              0     -                                   
          num_last_reqs                  integral                                                                           32    'd1                                 
          num_last_rsps                  integral                                                                           32    'd1                                 
        is_active                        uvm_active_passive_enum                                                            1     UVM_ACTIVE                          
        recording_detail                 integral                                                                           32    'd1                                 
      channel_id                         integral                                                                           32    'h0                                 
      checks_enable                      integral                                                                           1     'h1                                 
      coverage_enable                    integral                                                                           1     'h1                                 
      recording_detail                   integral                                                                           32    'd1                                 
    clock_and_reset                      clock_and_reset_env                                                                -     @3140                               
      agent                              clock_and_reset_agent                                                              -     @6836                               
        driver                           clock_and_reset_driver                                                             -     @6867                               
          rsp_port                       uvm_analysis_port                                                                  -     @6968                               
            recording_detail             integral                                                                           32    'd1                                 
          seq_item_port                  uvm_seq_item_pull_port                                                             -     @6917                               
            recording_detail             integral                                                                           32    'd1                                 
          recording_detail               integral                                                                           32    'd1                                 
        sequencer                        clock_and_reset_sequencer                                                          -     @6998                               
          rsp_export                     uvm_analysis_export                                                                -     @7055                               
            recording_detail             integral                                                                           32    'd1                                 
          seq_item_export                uvm_seq_item_pull_imp                                                              -     @7603                               
            recording_detail             integral                                                                           32    'd1                                 
          recording_detail               integral                                                                           32    'd1                                 
          arbitration_queue              array                                                                              0     -                                   
          lock_queue                     array                                                                              0     -                                   
          num_last_reqs                  integral                                                                           32    'd1                                 
          num_last_rsps                  integral                                                                           32    'd1                                 
        recording_detail                 integral                                                                           32    'd1                                 
      recording_detail                   integral                                                                           32    'd1                                 
    hbus                                 hbus_env                                                                           -     @3094                               
      masters[0]                         hbus_master_agent                                                                  -     @7739                               
        driver                           hbus_master_driver                                                                 -     @8407                               
          rsp_port                       uvm_analysis_port                                                                  -     @8505                               
            recording_detail             integral                                                                           32    'd1                                 
          seq_item_port                  uvm_seq_item_pull_port                                                             -     @8456                               
            recording_detail             integral                                                                           32    'd1                                 
          random_delay                   integral                                                                           1     'h0                                 
          master_id                      integral                                                                           32    'h0                                 
          recording_detail               integral                                                                           32    'd1                                 
        sequencer                        hbus_master_sequencer                                                              -     @7770                               
          rsp_export                     uvm_analysis_export                                                                -     @7829                               
            recording_detail             integral                                                                           32    'd1                                 
          seq_item_export                uvm_seq_item_pull_imp                                                              -     @8377                               
            recording_detail             integral                                                                           32    'd1                                 
          recording_detail               integral                                                                           32    'd1                                 
          arbitration_queue              array                                                                              0     -                                   
          lock_queue                     array                                                                              0     -                                   
          num_last_reqs                  integral                                                                           32    'd1                                 
          num_last_rsps                  integral                                                                           32    'd1                                 
        monitor                          hbus_monitor                                                                       -     @7655                               
        is_active                        uvm_active_passive_enum                                                            1     UVM_ACTIVE                          
        master_id                        integral                                                                           32    'h0                                 
        recording_detail                 integral                                                                           32    'd1                                 
      monitor                            hbus_monitor                                                                       -     @7655                               
        item_collected_port              uvm_analysis_port                                                                  -     @7705                               
          recording_detail               integral                                                                           32    'd1                                 
        checks_enable                    integral                                                                           1     'h1                                 
        coverage_enable                  integral                                                                           1     'h1                                 
        recording_detail                 integral                                                                           32    'd1                                 
      num_masters                        integral                                                                           32    'h1                                 
      num_slaves                         integral                                                                           32    'h0                                 
      checks_enable                      integral                                                                           1     'h1                                 
      coverage_enable                    integral                                                                           1     'h1                                 
      recording_detail                   integral                                                                           32    'd1                                 
    mcseqr                               router_mcsequencer                                                                 -     @3125                               
      rsp_export                         uvm_analysis_export                                                                -     @3228                               
        recording_detail                 integral                                                                           32    'd1                                 
      seq_item_export                    uvm_seq_item_pull_imp                                                              -     @3778                               
        recording_detail                 integral                                                                           32    'd1                                 
      recording_detail                   integral                                                                           32    'd1                                 
      arbitration_queue                  array                                                                              0     -                                   
      lock_queue                         array                                                                              0     -                                   
      num_last_reqs                      integral                                                                           32    'd1                                 
      num_last_rsps                      integral                                                                           32    'd1                                 
    router_module                        router_module_env                                                                  -     @3808                               
      reference                          router_reference                                                                   -     @8570                               
        hbus_in                          uvm_analysis_imp_hbus                                                              -     @8670                               
          recording_detail               integral                                                                           32    'd1                                 
        yapp_in                          uvm_analysis_imp_yapp                                                              -     @8619                               
          recording_detail               integral                                                                           32    'd1                                 
        yapp_out                         uvm_analysis_port                                                                  -     @8719                               
          recording_detail               integral                                                                           32    'd1                                 
        recording_detail                 integral                                                                           32    'd1                                 
      scoreboard                         router_scoreboard                                                                  -     @8749                               
        chan0_in                         uvm_analysis_imp_chan0                                                             -     @8849                               
          recording_detail               integral                                                                           32    'd1                                 
        chan1_in                         uvm_analysis_imp_chan1                                                             -     @8898                               
          recording_detail               integral                                                                           32    'd1                                 
        chan2_in                         uvm_analysis_imp_chan2                                                             -     @8947                               
          recording_detail               integral                                                                           32    'd1                                 
        yapp_in                          uvm_analysis_imp_yapp                                                              -     @8800                               
          recording_detail               integral                                                                           32    'd1                                 
        recording_detail                 integral                                                                           32    'd1                                 
      recording_detail                   integral                                                                           32    'd1                                 
    yapp                                 yapp_env                                                                           -     @51                                 
      agent                              yapp_tx_agent                                                                      -     @8987                               
        driver                           yapp_tx_driver                                                                     -     @9099                               
          rsp_port                       uvm_analysis_port                                                                  -     @9197                               
            recording_detail             integral                                                                           32    'd1                                 
          seq_item_port                  uvm_seq_item_pull_port                                                             -     @9148                               
            recording_detail             integral                                                                           32    'd1                                 
          num_sent                       integral                                                                           32    'h0                                 
          recording_detail               integral                                                                           32    'd1                                 
        monitor                          yapp_tx_monitor                                                                    -     @9020                               
          collect_packet_port            uvm_analysis_port                                                                  -     @9068                               
            recording_detail             integral                                                                           32    'd1                                 
          recording_detail               integral                                                                           32    'd1                                 
        sequencer                        yapp_tx_sequencer                                                                  -     @9227                               
          rsp_export                     uvm_analysis_export                                                                -     @9284                               
            recording_detail             integral                                                                           32    'd1                                 
          seq_item_export                uvm_seq_item_pull_imp                                                              -     @9832                               
            recording_detail             integral                                                                           32    'd1                                 
          recording_detail               integral                                                                           32    'd1                                 
          arbitration_queue              array                                                                              0     -                                   
          lock_queue                     array                                                                              0     -                                   
          num_last_reqs                  integral                                                                           32    'd1                                 
          num_last_rsps                  integral                                                                           32    'd1                                 
        is_active                        uvm_active_passive_enum                                                            1     UVM_ACTIVE                          
        recording_detail                 integral                                                                           32    'd1                                 
      recording_detail                   integral                                                                           32    'd1                                 
    yapp_rm                              yapp_router_regs_vendor_Cadence_Design_Systems_library_Yapp_Registers_version_1_5  -     @3838                               
      router_yapp_regs                   yapp_regs_c                                                                        -     @3896                               
        addr0_cnt_reg                    addr0_cnt_reg_c                                                                    -     @42                                 
          non_reserved_auto_added_field  uvm_reg_field                                                                      ...    RO addr0_cnt_reg[7:0]=8'h00        
        addr1_cnt_reg                    addr1_cnt_reg_c                                                                    -     @3934                               
          non_reserved_auto_added_field  uvm_reg_field                                                                      ...    RO addr1_cnt_reg[7:0]=8'h00        
        addr2_cnt_reg                    addr2_cnt_reg_c                                                                    -     @3946                               
          non_reserved_auto_added_field  uvm_reg_field                                                                      ...    RO addr2_cnt_reg[7:0]=8'h00        
        addr3_cnt_reg                    illegal_addr_cnt_reg_c                                                             -     @3960                               
          non_reserved_auto_added_field  uvm_reg_field                                                                      ...    RO addr3_cnt_reg[7:0]=8'h00        
        ctrl_reg                         ctrl_reg_c                                                                         -     @3974                               
          plen                           uvm_reg_field                                                                      ...    RW ctrl_reg[5:0]=6'h00             
        en_reg                           en_reg_c                                                                           -     @3988                               
          router_en                      uvm_reg_field                                                                      ...    RW en_reg[0:0]=1'h0                
          parity_err_cnt_en              uvm_reg_field                                                                      ...    RW en_reg[1:1]=1'h0                
          oversized_pkt_cnt_en           uvm_reg_field                                                                      ...    RW en_reg[2:2]=1'h0                
          addr0_cnt_en                   uvm_reg_field                                                                      ...    RW en_reg[4:4]=1'h0                
          addr1_cnt_en                   uvm_reg_field                                                                      ...    RW en_reg[5:5]=1'h0                
          addr2_cnt_en                   uvm_reg_field                                                                      ...    RW en_reg[6:6]=1'h0                
          addr3_cnt_en                   uvm_reg_field                                                                      ...    RW en_reg[7:7]=1'h0                
        mem_size_reg                     mem_size_reg_c                                                                     -     @4002                               
          non_reserved_auto_added_field  uvm_reg_field                                                                      ...    RO mem_size_reg[7:0]=8'h00         
        oversized_pkt_cnt_reg            oversized_pkt_cnt_reg_c                                                            -     @4034                               
          non_reserved_auto_added_field  uvm_reg_field                                                                      ...    RO oversized_pkt_cnt_reg[7:0]=8'h00
        parity_err_cnt_reg               parity_err_cnt_reg_c                                                               -     @4048                               
          non_reserved_auto_added_field  uvm_reg_field                                                                      ...    RO parity_err_cnt_reg[7:0]=8'h00   
      router_yapp_mem                    yapp_mem_c                                                                         -     @3859                               
        n_bits                           integral                                                                           32    'd8                                 
        size                             integral                                                                           32    'd256                               
      router_yapp_pkt_mem                yapp_pkt_mem_c                                                                     -     @3877                               
        n_bits                           integral                                                                           32    'd8                                 
        size                             integral                                                                           32    'd64                                
    recording_detail                     integral                                                                           32    'd1                                 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
